IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    LAPTOP-7EOHLGC8 (AVX2, FMA3, 3 GB RAM)
Command: iqtree2 -s gal10aa.align
Seed:    354717 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Feb 25 10:18:31 2023
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file gal10aa.align ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 35 sequences with 1458 columns, 945 distinct patterns
514 parsimony-informative, 386 singleton sites, 558 constant sites
                                 Gap/Ambiguity  Composition  p-value
   1  CAA84961.1                        52.06%    passed     99.88%
   2  VUG17967.1                        53.16%    passed     92.73%
   3  QEU59161.1                        52.81%    passed     68.60%
   4  XP_051668922.1                    43.62%    passed     97.26%
   5  XP_051620062.1                    53.09%    failed      3.11%
   6  XP_051612032.1                    52.95%    passed      5.62%
   7  XP_051610991.1                    53.84%    passed     76.09%
   8  XP_049180671.1                    53.29%    passed     87.24%
   9  XP_049260654.1                    52.95%    passed     85.69%
  10  KAG5421763.1                      53.84%    passed     91.77%
  11  XP_033764616.1                    52.06%    passed     99.14%
  12  XP_002174949.1                    52.67%    passed     82.56%
  13  XP_002174127.1                    55.76%    passed     88.50%
  14  Gal10_SHCPO_Schizosaccharomyces   51.10%    passed     78.37%
  15  WBW74777.1                        52.88%    passed     74.97%
  16  XP_022674660.1                    52.61%    passed     76.70%
  17  XP_001383357.2                    52.81%    passed     99.64%
  18  KAJ3340123.1                      55.14%    failed      0.00%
  19  XP_713766.2                       53.70%    passed     86.60%
  20  CCE92258.1                        51.78%    passed     99.67%
  21  SJM83303.1                        53.64%    passed     28.65%
  22  SCW04559.1                        53.02%    passed     99.69%
  23  CAR25619.1                        54.05%    passed     38.96%
  24  CCE40579.1                        53.98%    passed     89.55%
  25  RCK55608.1                        53.36%    passed     81.77%
  26  QPG75505.1                        53.43%    passed     89.88%
  27  KAG0662867.1                      52.54%    passed     99.28%
  28  PWI71446.1                        45.54%    failed      0.00%
  29  KAG0654564.1                      52.40%    passed     86.78%
  30  QFZ29499.1                        53.09%    passed     96.62%
  31  GCE99669.1                        54.05%    passed     53.92%
  32  QLG73771.1                        51.99%    passed     96.77%
  33  CAH2350628.1                      53.70%    passed     98.98%
  34  KSA00722.1                        52.67%    passed     12.76%
  35  RCH81885.1                        56.93%    failed      0.00%
WARNING: 33 sequences contain more than 50% gaps/ambiguity
****  TOTAL                             52.76%  4 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.040 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -28625.265
2. Current log-likelihood: -28623.671
Optimal log-likelihood: -28622.733
Proportion of invariable sites: 0.034
Gamma shape alpha: 0.799
Parameters optimization took 2 rounds (1.588 sec)
Time for fast ML tree search: 7.436 seconds

NOTE: ModelFinder requires 52 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 1458) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            30233.855    67  60601.710    60608.266    60955.793
  2  LG+I          29987.765    68  60111.530    60118.286    60470.898
  3  LG+G4         28621.543    68  57379.085    57385.841    57738.453
  4  LG+I+G4       28621.602    69  57381.204    57388.164    57745.857
  5  LG+R2         28833.140    69  57804.279    57811.239    58168.932
  6  LG+R3         28623.566    71  57389.132    57396.509    57764.355
  7  LG+R4         28599.099    73  57344.198    57352.005    57729.990
  8  LG+R5         28595.994    75  57341.987    57350.236    57738.349
 16  LG+F+G4       28582.605    87  57339.211    57350.387    57798.990
 20  LG+F+R4       28557.876    92  57299.752    57312.288    57785.955
 21  LG+F+R5       28555.977    94  57299.954    57313.057    57796.727
 29  WAG+G4        28694.204    68  57524.408    57531.164    57883.776
 33  WAG+R4        28659.494    73  57464.989    57472.795    57850.780
 34  WAG+R5        28658.922    75  57467.843    57476.092    57864.205
 42  WAG+F+G4      28676.248    87  57526.496    57537.672    57986.275
 46  WAG+F+R4      28641.463    92  57466.927    57479.463    57953.130
 47  WAG+F+R5      28640.497    94  57468.994    57482.097    57965.767
 55  JTT+G4        28878.589    68  57893.178    57899.934    58252.546
 59  JTT+R4        28848.430    73  57842.861    57850.667    58228.653
 60  JTT+R5        28847.429    75  57844.857    57853.106    58241.219
 68  JTT+F+G4      28856.700    87  57887.401    57898.577    58347.180
 72  JTT+F+R4      28826.351    92  57836.703    57849.239    58322.906
 73  JTT+F+R5      28825.594    94  57839.188    57852.292    58335.962
 81  JTTDCMut+G4   28869.613    68  57875.226    57881.982    58234.594
 85  JTTDCMut+R4   28839.513    73  57825.026    57832.832    58210.817
 86  JTTDCMut+R5   28838.368    75  57826.735    57834.984    58223.097
 94  JTTDCMut+F+G4 28853.176    87  57880.353    57891.530    58340.132
 98  JTTDCMut+F+R4 28822.903    92  57829.807    57842.343    58316.010
 99  JTTDCMut+F+R5 28822.178    94  57832.357    57845.460    58329.130
107  DCMut+G4      28956.571    68  58049.142    58055.898    58408.510
111  DCMut+R4      28927.464    73  58000.929    58008.735    58386.721
112  DCMut+R5      28926.789    75  58003.578    58011.827    58399.940
120  DCMut+F+G4    28967.017    87  58108.033    58119.210    58567.812
124  DCMut+F+R4    28939.426    92  58062.853    58075.389    58549.056
125  DCMut+F+R5    28938.593    94  58065.186    58078.289    58561.959
133  VT+G4         28790.524    68  57717.048    57723.804    58076.416
137  VT+R4         28757.514    73  57661.028    57668.834    58046.820
138  VT+R5         28757.609    75  57665.218    57673.466    58061.579
146  VT+F+G4       28781.197    87  57736.393    57747.570    58196.173
150  VT+F+R4       28747.315    92  57678.630    57691.166    58164.833
151  VT+F+R5       28747.200    94  57682.399    57695.503    58179.172
159  PMB+G4        29054.544    68  58245.088    58251.844    58604.456
163  PMB+R4        29023.901    73  58193.803    58201.609    58579.595
164  PMB+R5        29023.748    75  58197.495    58205.744    58593.857
172  PMB+F+G4      28948.600    87  58071.199    58082.376    58530.979
176  PMB+F+R4      28915.328    92  58014.655    58027.191    58500.859
177  PMB+F+R5      28915.285    94  58018.570    58031.673    58515.343
185  Blosum62+G4   28997.783    68  58131.566    58138.322    58490.934
189  Blosum62+R4   28968.558    73  58083.116    58090.922    58468.908
190  Blosum62+R5   28968.388    75  58086.776    58095.025    58483.138
198  Blosum62+F+G4 28905.276    87  57984.553    57995.729    58444.332
202  Blosum62+F+R4 28872.548    92  57929.096    57941.632    58415.300
